Version 4
SHEET 1 9412 4424
WIRE 5104 240 5104 112
WIRE 5216 240 5104 240
WIRE 4112 256 4112 208
WIRE 4112 256 3984 256
WIRE 4112 336 4112 256
WIRE 1520 352 1520 240
WIRE 1616 352 1520 352
WIRE 1856 352 1856 240
WIRE 1856 352 1728 352
WIRE 2000 352 1856 352
WIRE 5104 352 5104 240
WIRE 672 368 672 240
WIRE 672 368 576 368
WIRE -320 384 -320 240
WIRE -320 384 -448 384
WIRE 176 384 176 240
WIRE 176 384 64 384
WIRE 1072 384 1072 240
WIRE 1168 384 1072 384
WIRE 3984 384 3984 256
WIRE 4112 384 3984 384
WIRE 5216 400 5216 240
WIRE 5216 400 5104 400
WIRE 1520 416 1520 352
WIRE 1728 416 1728 352
WIRE 1840 416 1728 416
WIRE 4368 416 4160 416
WIRE 4512 416 4368 416
WIRE -320 432 -320 384
WIRE 176 432 176 384
WIRE 672 432 672 368
WIRE 1072 432 1072 384
WIRE 2656 432 2656 336
WIRE 2832 432 2656 432
WIRE 3072 432 3072 336
WIRE 3168 432 3072 432
WIRE 3632 432 3632 336
WIRE 3632 432 3520 432
WIRE 5056 432 4800 432
WIRE 1616 464 1616 352
WIRE 1616 464 1520 464
WIRE -448 480 -448 384
WIRE -320 480 -448 480
WIRE 64 480 64 384
WIRE 176 480 64 480
WIRE 576 480 576 368
WIRE 672 480 576 480
WIRE 1168 480 1168 384
WIRE 1168 480 1072 480
WIRE 1728 480 1728 416
WIRE 1792 480 1728 480
WIRE 1840 480 1840 416
WIRE 2000 480 2000 352
WIRE 2000 480 1888 480
WIRE 1472 496 1344 496
WIRE -224 512 -272 512
WIRE 352 512 224 512
WIRE 832 512 720 512
WIRE 1024 512 832 512
WIRE 1520 512 1520 496
WIRE 4112 544 4112 432
WIRE 4112 544 4000 544
WIRE 5104 544 5104 448
WIRE 5216 544 5104 544
WIRE 2656 592 2656 432
WIRE 3072 592 3072 432
WIRE -320 608 -320 528
WIRE -224 608 -224 512
WIRE -224 608 -320 608
WIRE 672 608 672 528
WIRE 832 608 832 512
WIRE 832 608 672 608
WIRE 3632 608 3632 432
WIRE 4112 608 4112 544
WIRE 5104 624 5104 544
WIRE 2832 640 2832 432
WIRE 2832 640 2656 640
WIRE 3168 640 3168 432
WIRE 3168 640 3072 640
WIRE 3520 656 3520 432
WIRE 3632 656 3520 656
WIRE 4000 656 4000 544
WIRE 4112 656 4000 656
WIRE 352 672 352 512
WIRE 352 672 -112 672
WIRE 1072 672 1072 528
WIRE 1072 672 352 672
WIRE 1344 672 1344 496
WIRE 1344 672 1072 672
WIRE 1872 672 1872 528
WIRE 1872 672 1344 672
WIRE 2064 672 1872 672
WIRE 2448 672 2272 672
WIRE 2608 672 2448 672
WIRE 5216 672 5216 544
WIRE 5216 672 5104 672
WIRE 3072 688 3072 672
WIRE 3760 688 3680 688
WIRE 3872 688 3760 688
WIRE 4256 688 4160 688
WIRE 4528 688 4256 688
WIRE 5056 704 4800 704
WIRE -112 736 -112 672
WIRE 3632 768 3632 704
WIRE 3760 768 3760 688
WIRE 3760 768 3632 768
WIRE 16 784 -112 784
WIRE 3872 784 3872 688
WIRE 4256 784 4256 688
WIRE 4256 784 3872 784
WIRE 3072 800 3072 688
WIRE 3280 800 3072 800
WIRE -320 816 -320 608
WIRE -160 816 -320 816
WIRE 2448 816 2448 672
WIRE 3024 816 3024 672
WIRE 3024 816 2448 816
WIRE 4112 880 4112 704
WIRE 4368 880 4368 416
WIRE 4368 880 4112 880
WIRE 3072 896 3072 800
WIRE -112 912 -112 832
WIRE 16 912 16 784
